id,deskripsi,bidang-prestasi,tingkat-prestasi,individu-kelompok,tahun,nama-lembaga
424015724-2-1,PRESTIGE - Olimpiade Sains Pemuda Indonesia (PROMINENSA) Bidang Kimia Medali Emas,Olimpiade Kimia,Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424015724-1-1,Olimpiade Nasional Sains dan Kedokteran (ONSK) Bidang Biologi Medali Emas,Olimpiade Biologi,Nasional,Individu,2023,braindicator Indonesia
424015340-3-1,Peserta Natioal Environmental Science Olympiad (NESO) Bidang Bahasa Inggris,Olimpiade(Lainnya),Nasional,Kelompok,2022,Pusat Olimpiade Sains Indonesia (POSI)
424015340-2-1,Peserta Natioal Environmental Science Olympiad (NESO) Bidang Matematika,Olimpiade MTK,Nasional,Kelompok,2022,Pusat Olimpiade Sains Indonesia (POSI)
424015240-3-1,Olimpiade Sains Siswa Nasional (OSSN) Bidang Kimia Medali Emas,Olimpiade Kimia,Nasional,Individu,2023,Pusat Kejuaraan Sains Nasional (Puskanas)
424015240-2-1,Olimpiade Sains Pelajar Nasional (OSPN) Bidang Biologi Medali Emas,Olimpiade Biologi,Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424015240-1-1,Olimpiade Sains Akademik Indonesia (OSAI) Bidang Kedokteran Dasar Medali Emas,Olimpiade(Lainnya),Nasional,Individu,2023,Braindicator Indonesia
424014590-1-1,Hafalan/Tahfidz Al Quran  Juz 27 Juz,Tidak Terdefinisi,Tidak Terdefinisi,Individu,Di luar batas,Madrasah Tahfizh Al-Qur'an Imam Malik Makassar
424014574-3-1,Peserta Makassar Youth National Debate Championship,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,Di luar batas,Dinas Pemuda dan Olahraga Kota Makassar
424014574-2-1,Peserta Lomba Olimpiade Sains Nasional (OSN) Bidang Lomba Kimia,Olimpiade Kimia,Provinsi,Kelompok,2023,Balai Pengembangan Talenta Indonesia
424014574-1-1,Juara 2 Bidang Lomba Cipta Lagu Festival dan Lomba Seni Siswa Nasional  (FLS2N),Seni Suara/Musik,Provinsi,Individu,2022,Balai Pengembangan Talenta Indonesia
424014434-1-1,Juara III Lomba Bertutur Cerita Rakyat Dalam Bahasa Inggris Kegiatan Ramuna II,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2023,Gerakan Pramuka Kwartir Cabang Kota Ambon
424014296-2-1,Choir Competition Children's Choir Category Medali Perak,Seni Suara/Musik,Tidak Terdefinisi,Kelompok,Di luar batas,Bali International Choir Festival
424014296-1-1,Peserta Festival Paduan Suara Natal III,Seni Suara/Musik,Kabupaten/Kota,Kelompok,2023,Pemerintah Kabupaten Toraja Utara
424014163-3-1,Oimpiade Sains Siswa Nasional (OSSAN) Bidang Akuntansi Medali Emas,Olimpiade Ekonomi,Nasional,Individu,2024,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424014163-2-1,Pekan Olimpiade Sains Nasional (POSN ) Bidang Ekonomi Medali Emas,Olimpiade Ekonomi,Nasional,Individu,2024,Yapresindo
424014163-1-1,Pekan Olimpiade Sains Nasional (POSN ) Bidang Informatika Medali Emas,Olimpiade Komputer,Nasional,Individu,2024,Yapresindo
424013784-2-1,Makassar City of Sport Pekan Olahraga Nipah Bidang Panahan Compund Putri) Juara 2 Eliminasi,Olahraga,Tidak Terdefinisi,Individu,2023,Nipah Mall Makassar
424013784-1-1,Compound 50M Total Jarak Cabang Panahan Kejuaraan Daerah (Kejurda) Juara 3,Olahraga,Provinsi,Individu,2023,Pemerintah Provinsi Sulawesi Selatan
424013466-3-1,Olimpiade Sains Tingkat Nasional Bertajuk Ramadhan Science Championship (RSC) Bidang PKN,Tidak Terdefinisi,Nasional,Individu,2023,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424013466-2-1,Ajang Oimpiade Sains Bertajuk Kejuaraan Sains Nasional PUSKANAS (KSNP) Bidang Bahasa Inggris,Olimpiade(Lainnya),Nasional,Individu,2023,Pusat Kejuaraan Sains Nasional (Puskanas)
424013466-1-1,Ajang Oimpiade Sains Bertajuk Kejuaraan Sains Nasional PUSKANAS (KSNP) Bidang PKN,Olimpiade(Lainnya),Nasional,Individu,2023,Pusat Kejuaraan Sains Nasional (Puskanas)
424013364-1-1,Pengurus OSIS Sebagai Ketua OSIS,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2023,SMK Negeri 3 Enrekang
424013246-1-1,Kompetisi Sains Madrasah,Olimpiade Kimia,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424013047-3-1,Kemah Pelajar Andalan Peduli Angkatan I,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2023,Pemerintah Provinsi Sulawesi Selatan
424013047-2-1,Gema Ramadhan Nusantara,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2023,Forum OSIS Nasional
424013047-1-1,Olimpiade Sains Nasional Tingkat Propinsi (OSN-P),Olimpiade Geografi,Nasional,Kelompok,2023,Dinas Pendidikan Provinsi Sulawesi Selatan
424012471-2-1,Olimpiade Sains Nasional Bertajuk Kompetisi Sains Indonesia Merdeka(KOSMIK),Olimpiade(Lainnya),Nasional,Individu,2023,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424012136-3-1,Lomba Pidato Bahasa Indonesia Kegiatan Festival Bulan Bahasa,Drama/Sastra,Tidak Terdefinisi,Individu,2023,Himpunan Mahasiswa Program Studi (Himaprodi) Pendidikan Bahasa Indonesia Universitas Muhammadiyah Sidrap
424012136-2-1,Kompetisi Sains Madrasah,Olimpiade Biologi,Kabupaten/Kota,Kelompok,2023,Kementerian agama Kabupaten Sidrap
424012136-1-1,Himap Fisip Competition (HFC),Tidak Terdefinisi,Tidak Terdefinisi,Individu,2024,Himpunan Mahasiswa Administrasi Publik (HIMAPI) Fakultas Ilmu Sosial dan Ilmu Politik Universitas Muhammadiyah Sidrap
424012092-1-1,Lomba Puisi Acara Back to 1945,Drama/Sastra,Tidak Terdefinisi,Kelompok,2022,Universitas Ciputra
424012063-1-5,Kursus Komputer dan Pelatihan Microsoft Office for School,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2023,PT. Pelita Training Centre Indonesia
424012063-1-4,Festival Bakat 2022,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2022,Dinas Pariwisata Kota Makassar
424012063-1-3,Memperingati Hari Kemerdekaaan RI ke-78,Seni Suara/Musik,Tidak Terdefinisi,Individu,2023,Yayasan Babussalam SMA Wahyu Makassar
424012063-1-2,Pekan Olahraga dan Seni (PORSENI) Memperingati Hari Kemerdekaaan RI ke-77,Seni Suara/Musik,Tidak Terdefinisi,Individu,2022,Yayasan Babussalam SMA Wahyu Makassar
424012063-1-1,"Seminar ""Pentingnya Public Speaking Generasi Z""",Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2023,Tidak Tercantum
424011352-2-1,Ranking 1 Competition,Tidak Terdefinisi,Tidak Terdefinisi,Individu,Di luar batas,Scallop CMBBS
424011352-1-1,Chemistry Festival 2023,Olimpiade Kimia,Nasional,Individu,2023,HMK FMIPA Unhas
424011122-3-1,Olimpiade Sains Nasional,Olimpiade MTK,Kabupaten/Kota,Kelompok,2023,SMA Negeri 1 Bone
424011122-2-1,Olimpiade Sains dan Kesehatan Nasional Hari Pendidikan Nasional (OSPENAS),Olimpiade MTK,Nasional,Individu,2023,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424011122-1-1,Ramadhan Science Championship,Olimpiade MTK,Nasional,Individu,2023,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424010816-3-1,Webinar Kupas Tuntas Strategi Masuk Kampus Impian,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2024,Educate Learning Indonesia
424010816-2-1,Musyawarah Besar (MuBes) Palang Merah Remaja (PMR) ,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2022,SMA Negeri 2 Bulukumba
424010816-1-1,Smansa Rover Scout Competition VI ,Pramuka/Organisasi Ekstrakulikuler,Provinsi,Individu,2023,Rover Scout Sinjai 
424010813-1-1,Olimpiade Sains Nasional,Olimpiade Komputer,Nasional,Individu,2023,Balai Pengembangan Talenta Indonesia
424010634-3-1,Olimpiade IT dalam acara ARA : A Renewal Agent 5.0,Olimpiade Komputer,Tidak Terdefinisi,Kelompok,2024,Himpunan Mahasiswa Teknologi Informasi ITS
424010634-1-1,Debate Competition Pendidikan,Tidak Terdefinisi,Provinsi,Individu,2023,HMJ PAI FAI Unismuh
424010022-3-1,Pateron Championship Competition ,Tidak Terdefinisi,Nasional,Kelompok,2022,Pateron Indonesia
424010022-2-1,Pateron Championship Competition ,Olimpiade Biologi,Nasional,Kelompok,2022,Pateron Indonesia
424010022-1-1,Peringkat 1 (Satu Umum) dari Semester 1 Sampai Dengan Semester 5,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2024,SMAN 4 Palopo
424010008-1-1,Kompetisi Sains Madrasah,Olimpiade Fisika,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424009931-2-1,Kompetisi Sains Madrasah,Olimpiade MTK,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424009931-1-1,NOSeC (National Outstanding Student e-Competition,Olimpiade MTK,Nasional,Individu,2023,Braindicator Indonesia
424009536-2-1,Olimpiade Siswa Berprestasi Nasional (OSBN),Olimpiade Ilmu Kebumian,Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424009536-1-1,Olimpiade Siswa Berprestasi Nasional (OSBN),Olimpiade Kimia,Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424009484-1-3,Kompetisi Festival Olimpiade Tingkat Nasional,Olimpiade Biologi,Provinsi,Individu,2024,Platform Edukasi Pelajar UNIVERSITY.ID
424009484-1-2,Kompetisi Festival Olimpiade Tingkat Nasional,Olimpiade Biologi,Nasional,Individu,2024,Platform Edukasi Pelajar UNIVERSITY.ID
424009484-1-1,Kompetisi Festival Olimpiade Tingkat Nasional,Olimpiade Biologi,Nasional,Kelompok,2024,Platform Edukasi Pelajar UNIVERSITY.ID
424009460-3-1,Lomba Video Kreatif Terima Kasih Guruku,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2022,BPUU Universitas Ma Chung
424009460-2-1,Lomba Video Kreatif Dalam Himabi Competition ,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2024,Himpunan Mahasiswa Bidan (Himabi) Universitas Alma Ata Yogyakarta
424009460-1-1,Lomba Artikel Kesehatan ,Tidak Terdefinisi,Nasional,Individu,2022,Kementerian Kesehatan RI
424009203-3-1,National Young Scientist Innovation (NYSI),Olimpiade Biologi,Nasional,Individu,2023,Pusat Olimpiade Sains Indonesia (POSI)
424009203-2-1,Incredible Science Competition (ISC),Olimpiade Kimia,Nasional,Individu,2023,Pusat Olimpiade Sains Indonesia (POSI)
424009203-1-1,National Young Scientist Innovation (NYSI),Olimpiade Kimia,Nasional,Individu,2023,Pusat Olimpiade Sains Indonesia (POSI)
424009164-3-1,Kejuaraan Pencak Silat Makassar Championship II,Olahraga,Nasional,Kelompok,2023,Kemenpora RI
424009164-1-1,Kompetisi Piala KASAD Liga Santri PSSI,Olahraga,Kabupaten/Kota,Kelompok,2022,Kodam 1408 / Makassar
424008885-3-1,Olimpiade Sains Nasional,Olimpiade Biologi,Nasional,Individu,2023,Yayasan Prestasi Maju Indonesia (PRESMANESIA)
424008885-1-1,Kompetisi Sains Madrasah,Olimpiade Kimia,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424008312-3-1,Lomba Cipta Baca Puisi dan Karya Tulis Ilmiah (LOSARIH) Vol III,Drama/Sastra,Provinsi,Individu,2022,Himpunan Mahasiswa Pendidikan Bahasa Indonesia (HIMAPBI) Fakultas Sastra UMI
424008312-2-1,Lomba Menulis Cerpen Mini,Drama/Sastra,Tidak Terdefinisi,Individu,2022,SPWS Publisher
424008312-1-1,Raimuna Nasional Gerakan Pramuka XII,Pramuka/Organisasi Ekstrakulikuler,Nasional,Individu,2023,Kwartir Nasional Gerakan Pramuka
424007952-2-1,Lomba Line Follower,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2022,Himpunan Mahasiswa Elektro Fakultas Teknik UMI
424007889-3-1,Bendahara OSIM,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2023,Madrasah Aliyah Negeri Kota Bitung
424007889-1-1,Kompetisi Sains Madrasah,Olimpiade Fisika,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424007820-2-1,Porseni Nasional Pondok Pesantren,Tidak Terdefinisi,Nasional,Individu,2024,Pondok Pesantren Darud Da'wah Wal Irsyad (DDI)
424007820-1-1,Festival Dakwah Competition,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2023,Fakultas Usluhudin Adab dan Dakwah IAIN Parepare
424007632-1-1,ALSA English Competition,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2022,Fakultas Hukum Universitas Hasanuddin
424007417-2-1,Prisma '18,Olimpiade MTK,Nasional,Individu,Di luar batas,Himpunan Mahasiswa Jurusan Pendidikan Matematika Fakultas Keguruan dan Ilmu Pendidikan Universitas Muhammadiyah Makassar
424007417-1-1,Walikota Cup Goes To Schools,Tidak Terdefinisi,Kabupaten/Kota,Individu,Di luar batas,Briton International English School
424006477-1-1,Try Out OSN,Tidak Terdefinisi,Provinsi,Individu,2023,Lembaga Olimpiade Pendidikan Indonesia (LOPI)
424006393-3-1,Olimpiade Sains Nasional,Olimpiade Geografi,Kabupaten/Kota,Individu,2023,Balai Pengembangan Talenta Indonesia (BPTI - PUSPRESNAS)
424006393-2-1,Kompetisi Sains Madrasah Nasional,Olimpiade Geografi,Kabupaten/Kota,Individu,2023,Kementerian Agama RI
424006393-1-1,Kompetisi Sains Madrasah Nasional,Olimpiade Geografi,Provinsi,Individu,2023,Kementerian Agama RI
424006384-3-1,Olimpiade Sains Akademik Indonesia (OSAI),Olimpiade(Lainnya),Nasional,Individu,2023,Braindicator Indonesia
424006384-2-1,Olimpiade Sains Akbar Nasional (OSAN),Olimpiade Biologi,Nasional,Individu,2023,Yapresindo
424006384-1-1,Olimpiade Siswa Nasional - Hari Kemerdekaan (OSN-HK),Olimpiade(Lainnya),Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424006216-3-1,Tahap Online 1 Regional Olimpiade APBN 2022,Olimpiade(Lainnya),Tidak Terdefinisi,Individu,2022,Kementerian Keuangan RI
424006216-2-1,Lomba Debat Bahasa Indonesia BASIS OPEN 2022,Tidak Terdefinisi,Nasional,Individu,2022,UKM Debat Bahasa Indonesia BASIS FISIP Universitas Hasanuddin
424006216-1-1,HiLo Teen Design Thinking Marathon,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2023,PT. Nutrifood Indonesia
424006005-2-1,Pekan Olimpiade Sains Nasional (POSN),Olimpiade(Lainnya),Nasional,Individu,2024,Yapresindo
424006005-1-1,Olimpiade Nasional Sains dan Kedokteran (ONSK),Olimpiade(Lainnya),Nasional,Individu,2024,Braindicator Indonesia
424005851-1-1,Sertifikat Wakil Ketua MPK (Majelis Perwakilan Kelas),Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2023,SMAN 10 Samarinda
424005466-1-1,Olimpiade Siswa Nasional - Hari Kemerdekaan (OSN-HK),Olimpiade MTK,Nasional,Individu,2023,Prestige Prestasi Cemerlang Indonesia Gemilang
424005287-3-1,Smapoel Islamic Competition VII,Seni Rupa/Lukis,Tidak Terdefinisi,Individu,2023,SMAN 10 Makassar
424005287-2-1,Lomba Kompetensi Siswa (LKS),Seni Rupa/Lukis,Provinsi,Individu,2023,Dinas Pendidikan Provinsi Sulawesi Selatan
424005287-1-1,Latih Tanding,Seni Rupa/Lukis,Provinsi,Individu,2023,Universitas Dipa
424004658-1-1,Olimpiade Sains,Olimpiade Ekonomi,Nasional,Individu,2023,Pusat Kejuaraan Sains Nasional (Puskanas)
424004491-3-1,Dewan Pelajar,Tidak Terdefinisi,Provinsi,Individu,2023,DPRD Provinsi Sulawesi Tenggara
424004491-2-1,Kompetisi Sains Madrasah,Olimpiade Fisika,Kabupaten/Kota,Individu,2022,Kementerian Agama RI
424004491-1-1,Sertifikat Ketua OSIM ,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2024,MAN 1 Kabupaten Konawe
424004449-1-1,Majene Basketball Competition,Olahraga,Kabupaten/Kota,Kelompok,2023,Pemkab Majene
424004437-1-1,Olimpiade Siswa Prestasi Akademik Nasional (OSPAN),Olimpiade MTK,Nasional,Individu,2023,Yapresindo
424004159-2-1,Food and Techology Worker,Pramuka/Organisasi Ekstrakulikuler,Internasional,Individu,2023,PT. Vapro Training Indonesia
424004159-1-1,Lomba Pentas Tari (LOMPETA),Seni Rupa/Lukis,Tidak Terdefinisi,Individu,2023,Badan Esekutif Mahasiswa (BEM) STIE Wira Bhakti Makassar
424004022-2-1,Hafalan/Tahfidz Al Quran 3 Juz,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2024,Madrasah Aliyah Negeri Insan Cendekia Gorontalo
424003876-3-1,Olimpiade Sains Nasional,Olimpiade Biologi,Kabupaten/Kota,Individu,2023,DinasPendidikan Kabupaten Tana Toraja
424003876-2-1,Olimpiade Anak,Tidak Terdefinisi,Kabupaten/Kota,Individu,2022,Lembaga FAST Kabupaten Tana Toraja
424003876-1-1,Lomba Debat Bahasa Indonesia pada KDBII (Kompetisi Debat Bahasa Indonesia dan Bahasa Inggris),Tidak Terdefinisi,Kabupaten/Kota,Individu,2023,Pendidikan Bahasa Inggris Universitas Kristen Indonesia Toraja
424003834-3-1,Insight Short Competition,Olimpiade Biologi,Nasional,Individu,2023,Insight Eduka
424003834-2-1,Insight Biology Competition Vol I,Olimpiade Biologi,Nasional,Individu,2022,Insight Olimpiade
424003834-1-1,Kompetisi Sains LSI,Olimpiade Biologi,Nasional,Individu,2024,Lembaga Kompetisi Nasional
424003616-3-1,Perlombaan Monolog,Seni Rupa/Lukis,Kabupaten/Kota,Individu,2023,Ikatan Guru Indonesia Kabupaten Lembata
424003616-2-1,IASC (indonesia Advance Student Competition),Tidak Terdefinisi,Nasional,Individu,2023,Braindicator Indonesia
424003616-1-1,Olimpiade Siswa Berprestasi Nasional (OSBN),Tidak Terdefinisi,Nasional,Individu,2023,Lembaga Prestige
424003502-3-1,Ajang Kompetisi Matematika (ANGKA),Olimpiade MTK,Kabupaten/Kota,Individu,2022,Himpunan Mahasiswa Jurusan Matematika (HMJ-MTK) UIN Alauddin Makassar
424003502-2-1,Ajang Kreativitas Matematika (ARITMATIKA),Olimpiade MTK,Provinsi,Individu,2023,Himpunan Mahasiswa Jurusan (HMJ) Pendidikan Matematika UIN Alauddin Makassar
424003502-1-1,Kompetisi Sains Nasional / OSN-P,Olimpiade MTK,Provinsi,Individu,2023,Dinas Pendidikan Provinsi Sulawesi Selatan
424003197-2-1,Festival dan Lomba Seni Siswa Nasional Finalis Bidang Seni Vokal Solo Putri,Seni Suara/Musik,Nasional,Individu,2022,Balai Pengembangan Talenta Indonesia
424003197-1-1,Festival dan Lomba Seni Siswa Nasional (FLS2N) Lomba Vokal Solo Putri,Seni Suara/Musik,Provinsi,Individu,2022,"Pusat Prestasi Nasional (Puspresnas) Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi"
424002880-2-1,Juara 1 Lomba Desain Mading Antar SMA/SMK/MA,Seni Rupa/Lukis,Kabupaten/Kota,Kelompok,2022,Universitas Megarezky
424002880-1-1,Peserta Olimpiade Sains Nasional Bidang Lomba Fisika,Olimpiade Fisika,Kabupaten/Kota,Individu,2022,KemdikbudRistek
424002876-3-1,Kompetisi Sains Nasional Tingkat Kota (KSN-K) Bidang Astronomi,Olimpiade Astronomi & Astrofisika,Kabupaten/Kota,Kelompok,2023,Balai Pengembangan Talenta Indonesia
424002876-2-1,Kompetisi Sains Nasional / OSN-P,Tidak Terdefinisi,Provinsi,Kelompok,2022,Dinas Pendidikan Provinsi Sulawesi Selatan
424002876-1-2,Sains Competition Dalam Rangka Dies Natalis Bhakta,Tidak Terdefinisi,Tidak Terdefinisi,Kelompok,2023,Institut Ilmu Kesehatan Bhakti Wiyata Kediri (IIK Bhakta)
424002876-1-1,"Sertifikat Sains Competition Dalam Rangka Dies Natalis Bhakta Finalis Bidang Matematika, Biologi, Kimia, dan Fisika",Olimpiade(Lainnya),Nasional,Individu,2023,Institut Ilmu Kesehatan Bhakti Wiyata Kediri (IIK Bhakta)
424002155-1-1,Festival Olahraga Masyarakat Indonesia (FORNAS) Juara 1 MATHILDA (3on3) Induk Olahraga Airsoft Indonesia,Olahraga,Nasional,Individu,2023,KORMI Nasional
424002079-3-1,Sertifikat Penghargaan Ketua OSIS SMA Negeri 1 Selayar,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2023,SMA Negeri 1Selayar
424002079-2-1,Juara 1 Lomba Karya Tulis Ilmiah,Penelitian,Kabupaten/Kota,Kelompok,2023,Institut Teknologi Sains dan Bisnis Muhammadiyah Selayar
424002079-1-1,Juara 1 Lomba Karya Tulis Ilmiah Dalam Rangka Hari Bakti Adhyaksa,Penelitian,Tidak Terdefinisi,Individu,2022,Kejaksaan Negeri Kepulauan Selayar
424002005-2-1,Indonesian Student Genius Olympiad Peraih Medali Perak Bidang Studi Bahasa Indonesia  ,Olimpiade(Lainnya),Nasional,Individu,2023,Liga Olimpiade
424002005-1-1,Gemilang Youth Olympiad Peraih Medali Emas Bidang Studi Bahasa Indonesia,Olimpiade(Lainnya),Nasional,Individu,2024,Lembaga Prestasi Pelajar
424001807-3-2,Surat Keterangan Prestasi Akademik Sekolah,Tidak Terdefinisi,Tidak Terdefinisi,Individu,2024,SMA Negeri 1 Luwu
424001807-3-1,Piagam Penghargaan Pengurus MPK Aterfan Sebagai Sekretaris Umum,Pramuka/Organisasi Ekstrakulikuler,Tidak Terdefinisi,Individu,2024,SMA Negeri 1 Luwu
424001807-2-1,Peserta Sertifikat Kompetisi Sains Nasional/OSN-P) Bidang Matematika,Olimpiade MTK,Provinsi,Kelompok,2022,Dinas Pendidikan Provinsi Sulawesi Selatan
424001807-1-1,Peserta Piagam Oimpiade Sains Nasional Tingkat Propinsi (OSN-P) Bidang Matematika,Olimpiade MTK,Provinsi,Kelompok,2023,Dinas Pendidikan Provinsi Sulawesi Selatan
424001135-2-1,Peserta Himap FISIP Competition (HFC) ,Tidak Terdefinisi,Kabupaten/Kota,Kelompok,2024,Himap FISIP Competition (HFC) Universitas Muhammadiyah Sidrap
424001135-1-1,Porseni Hari Amal Bakti Kemenag RI Ke-78 Bola Voli Putra,Olahraga,Kabupaten/Kota,Kelompok,2024,Kementerian agama Kabupaten Sidrap
424001098-1-2,Sertifikat Olimpiade Sains Nasional (OSN) Juara Bidang Informatika/Komputer,Olimpiade Komputer,Provinsi,Individu,2023,"Pusat Prestasi Nasional (Puspresnas) Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi"
424001098-1-1,Peserta Piagam Oimpiade Sains Nasional Tingkat Propinsi (OSN-P) Bidang Informatika/Komputer,Olimpiade Komputer,Provinsi,Kelompok,2023,Dinas Pendidikan Provinsi Sulawesi Selatan
424000956-1-1,Olimpiade Siswa Prestasi Akademik Nasional (OSPAN) Medali Emas Bidang Ekonomi,Olimpiade Ekonomi,Nasional,Individu,2023,Yapresindo
424000369-1-1,Lomba Pekan Keterampilan dan Seni Pendidikan Agama Islam Juara 1 Cabang Pidato,Tidak Terdefinisi,Kabupaten/Kota,Individu,2023,Kementerian Agama Kabupaten Buton Utara
424000147-3-1,Terbaik IV Lomba Karya Tulis Ilmiah,Penelitian,Provinsi,Individu,2023,MW KAHMI
424000147-2-1,Indonesian Science & Mathematics Competition Medali Emas Bidang Studi : Biologi,Olimpiade Biologi,Nasional,Individu,2024,KEMA FMIPA UNPAD
424000147-1-1,National Young Scientist Innovation 2023 Medali Emas Bidang Biologi,Olimpiade Biologi,Nasional,Individu,2023,Pusat Olimpiade Sains Indonesia (POSI)
423416958-3-1,Bali International Choir Festival - Gospel & Spiritual Category - Silver Medal,Seni Suara/Musik,Internasional,Individu,Di luar batas,Bali International Choir Festival
423402748-1-1,BRICSMATH.COM+ Kompetisi Matematika Internasional Online,Olimpiade MTK,Internasional,Individu,Di luar batas, BRICSMATH.COM+
423397552-1-1,Customs and Excise Festival for High School - Top 30 Lomba Cover Lagu,Seni Suara/Musik,Nasional,Individu,2021, Direktorat Jenderal Bea dan Cukai
423372681-2-1,Jamboree On The Air dan Jamboree On The Internet,Pramuka/Organisasi Ekstrakulikuler,Provinsi,Individu,2021,Kwartir Daerah Gerakan Pramuka Sulawesi Selatan
423359227-3-1,Jamboree On The Air On The Internet (JOTA JOTI) 2022,Pramuka/Organisasi Ekstrakulikuler,Provinsi,Individu,2022, ORARI Lokal Polewali Mandar
423327125-1-1,G20 Choir Festival - Online Competition Senior High School Choir - Silver Medal,Seni Suara/Musik,Internasional,Kelompok,2022, PENABUR INTERNATIONAL
423307142-2-1,Kreasi Seni Tari Toraja,Drama/Sastra,Nasional,Individu,2022,Badan Pariwisata dan Ekonomi Kreatif Republik Indonesia
423298028-1-1,Jamboree On The Air Jamboree On The Internet (JOTA-JOTI) 2022,Pramuka/Organisasi Ekstrakulikuler,Internasional,Individu,2022,World Organization of the Scout Movement
423230023-1-1,International Science and Technology Fair - Mechanical Engineering - Finalist,Penelitian,Internasional,Individu,2022,Universitas Pertamina
423229312-1-1,Lomba Matematika Antar SMA/SMK/MA Tingkat Nasional 2021,Olimpiade MTK,Nasional,Individu,2021,FMIPA Universitas Negeri Yogyakarta
423221938-1-1,Online Science Project Competition 2022 - Life Science,Penelitian,Nasional,Individu,2022,Indonesian Scientist Association
423179833-2-1,International Medical and Science Application Competition (MEDSPIN),Olimpiade(Lainnya),Internasional,Individu,2022,Faculty of Medicine Universitas Airlangga Student Executive Board
423146308-2-1, Lomba Peneliti Belia Nasional 2022 - Psychology - Finalist,Penelitian,Nasional,Individu,2022,Center for Young Scientists
423145884-2-1,International Science and Primary Medical Competition (CARDION 2023),Olimpiade(Lainnya),Internasional,Individu,2023,UIN Maulana Malik Ibrahim Malang
423145884-1-1,International Medical and Science Application Competition (MEDSPIN),Olimpiade(Lainnya),Internasional,Individu,2022,Faculty of Medicine Universitas Airlangga Student Executive Board
423138466-1-1,Juara 1 Lomba Bulan Keselamatan Berlalu Lintas 2022,Olimpiade(Lainnya),Nasional,Individu,2022,PT Astra International Tbk
423114291-1-1,Indonesia International Applied Science Project Olympiad - Silver Medal,Penelitian,Internasional,Individu,2022,Indonesian Young Scientist Association (IYSA)
423113773-1-1,International Science Olympiad - Biology - Bronze Medal,Olimpiade Biologi,Internasional,Individu,2022,LKII
423106044-2-4,Peserta FLS2N-SD,Seni Suara/Musik,Kabupaten/Kota,Individu,Di luar batas,Dinas Pendidikan Kabupaten Barru
423106044-1-6,Juara 1 Nyayi Solo,Seni Suara/Musik,Tidak Terdefinisi,Individu,2022,SMAN 2 Barru
423106044-1-5,Juara 1 Lomba Nyanyi Solo,Seni Suara/Musik,Tidak Terdefinisi,Individu,2021,SMAN 2 Barru
423106044-1-4,Peserta FLS2N-SD,Seni Suara/Musik,Kabupaten/Kota,Individu,Di luar batas,Dinas Pendidikan Kabupaten Barru
423106044-1-3,Peserta FLS2N-SMP,Seni Suara/Musik,Provinsi,Individu,Di luar batas, Dinas Pendidikan Provinsi Sul-Sel
423106023-1-1,Medali Perak Matematika Olimpiade Nasional Sains dan Bahasa(OSNB),Olimpiade MTK,Nasional,Individu,2023,BRAINDICATOR
